Operation Title,Operation Method,Operation Path,Tag,Kind,Deprecated,file,,
Get status of async export,GET,/api/v1/export/*/status,Export,BWC,FALSE,APIHUB_API.yaml,,
"Async export of version, document or operations group",POST,/api/v1/export,Export,BWC,FALSE,APIHUB_API.yaml,,
User logout,POST,/api/v1/logout,Auth,BWC,FALSE,APIHUB_API.yaml,,
Get package configuration for documents export settings.,GET,/api/v1/packages/*/exportConfig,Packages,BWC,FALSE,APIHUB_API.yaml,,
Change parameter of package export config.,PATCH,/api/v1/packages/*/exportConfig,Packages,BWC,FALSE,APIHUB_API.yaml,,
Get dashboard version publication from CSV file status,GET,/api/v1/packages/*/publish/*/withOperationsGroup/status,Publish,BWC,FALSE,APIHUB_API.yaml,,
Get CSV report of dashboard version publication from CSV file,GET,/api/v1/packages/*/publish/*/withOperationsGroup/status/report,Publish,BWC,FALSE,APIHUB_API.yaml,,
Start dashboard version publication from CSV file,POST,/api/v1/packages/*/publish/withOperationsGroup,Publish,BWC,FALSE,APIHUB_API.yaml,,
Get export template of operation group,GET,/api/v1/packages/*/versions/*/*/groups/*/template,Versions Operation groups,BWC,FALSE,APIHUB_API.yaml,,
Personal access token list retrieve,GET,/api/v1/personalAccessToken,User profile,BWC,FALSE,APIHUB_API.yaml,,
Delete personal access token,DELETE,/api/v1/personalAccessToken/*,User profile,BWC,FALSE,APIHUB_API.yaml,,
Create a personal access token,POST,/api/v1/personalAccessToken,User profile,BWC,FALSE,APIHUB_API.yaml,,
Get history of published version revisions,GET,/api/v1/publishHistory,Admin,NO-BWC,FALSE,Admin_API_internal.yaml,,
System configuration,GET,/api/v1/system/configuration,Auth,BWC,TRUE,APIHUB_API.yaml,,
Get system info.,GET,/api/v1/system/info,Custom,BWC,FALSE,APIHUB_API.yaml,,
Get Extended User Information,GET,/api/v1/user,Users,BWC,TRUE,APIHUB_API.yaml,,
Assign build task to Builder,POST,/api/v2/builders/*/tasks,Publish Admin,BWC,FALSE,APIHUB_API_internal.yaml,,
Get business metrics report,GET,/api/v2/businessMetrics,Admin,BWC,FALSE,Admin_API_internal.yaml,,
Version changelog async calculation,POST,/api/v2/compare,Changes,BWC,FALSE,APIHUB_API.yaml,,
Get packages list,GET,/api/v2/packages,Packages,BWC,FALSE,APIHUB_API.yaml,,
Delete package API Key,DELETE,/api/v2/packages/*/apiKeys/*,Admin,BWC,FALSE,APIHUB_API.yaml,,
Get list of available roles for package,GET,/api/v2/packages/*/availableRoles,Roles,BWC,FALSE,APIHUB_API.yaml,,
Calculate groups by restGroupingPrefix,GET,/api/v2/packages/*/calculateGroups,Versions,BWC,FALSE,APIHUB_API.yaml,,
Delete package,DELETE,/api/v2/packages/*,Packages Admin,BWC,FALSE,APIHUB_API.yaml,,
Disfavor package,POST,/api/v2/packages/*/disfavor,Packages Users,BWC,FALSE,APIHUB_API.yaml,,
Favor package,POST,/api/v2/packages/*/favor,Packages Users,BWC,FALSE,APIHUB_API.yaml,,
Get package by Id,GET,/api/v2/packages/*,Packages,BWC,FALSE,APIHUB_API.yaml,,
Get the package's members list,GET,/api/v2/packages/*/members,Roles Users,BWC,FALSE,APIHUB_API.yaml,,
Add members to the package,POST,/api/v2/packages/*/members,Roles Users,BWC,FALSE,APIHUB_API.yaml,,
Package member delete,DELETE,/api/v2/packages/*/members/*,Roles Users,BWC,FALSE,APIHUB_API.yaml,,
Package member update,PATCH,/api/v2/packages/*/members/*,Roles Users,BWC,FALSE,APIHUB_API.yaml,,
Change the package's parameters,PATCH,/api/v2/packages/*,Packages Admin,BWC,FALSE,APIHUB_API.yaml,,
Get a list of available publish statuses for the package,GET,/api/v2/packages/*/publish/availableStatuses,Publish Packages,BWC,FALSE,APIHUB_API.yaml,, 
Publish package version via upload,POST,/api/v2/packages/*/publish,Publish Admin,BWC,FALSE,APIHUB_API.yaml,,
Get publish process status,GET,/api/v2/packages/*/publish/*/status,Publish Admin,BWC,FALSE,APIHUB_API.yaml,,
Recalculate package version groups,POST,/api/v2/packages/*/recalculateGroups,Versions,BWC,FALSE,APIHUB_API.yaml,,
Delete expired versions recursively,POST,/api/v2/packages/*/versions/recursiveDelete,Versions,BWC,FALSE,APIHUB_API_internal.yaml,,
Get list of deprecated operations,GET,/api/v2/packages/*/versions/*/*/deprecated,Versions,BWC,FALSE,APIHUB_API.yaml,,
Export deprecated operations to xlsx file,GET,/api/v2/packages/*/versions/*/*/export/operations/deprecated,Operations,BWC,FALSE,APIHUB_API.yaml,,
Export operations to xlsx file,GET,/api/v2/packages/*/versions/*/*/export/operations,Operations,BWC,FALSE,APIHUB_API.yaml,,
Delete operation group,DELETE,/api/v2/packages/*/versions/*/*/groups/*,Versions Operation groups,BWC,FALSE,APIHUB_API.yaml,,
Get list of operations for operation group,GET,/api/v2/packages/*/versions/*/*/groups/*,Versions Operation groups,BWC,FALSE,APIHUB_API.yaml,,
Get list of operations,GET,/api/v2/packages/*/versions/*/*/operations,Operations,BWC,FALSE,APIHUB_API.yaml,,
Single operation change log,GET,/api/v2/packages/*/versions/*/*/operations/*/changes,Changes Operations,BWC,FALSE,APIHUB_API.yaml,,
Deprecated items of single operation,GET,/api/v2/packages/*/versions/*/*/operations/*/deprecatedItems,Operations,BWC,FALSE,APIHUB_API.yaml,,
Get operation details,GET,/api/v2/packages/*/versions/*/*/operations/*,Operations,BWC,FALSE,APIHUB_API.yaml,,
List of operations with the same model,GET,/api/v2/packages/*/versions/*/*/operations/*/models/*/usages,Operations,BWC,FALSE,APIHUB_API.yaml,,
Get list of operations tags,GET,/api/v2/packages/*/versions/*/*/tags,Operations,BWC,FALSE,APIHUB_API.yaml,,
Export API changes to xlsx file,GET,/api/v2/packages/*/versions/*/changes/export,Changes,BWC,FALSE,APIHUB_API.yaml,,
Get changes summary,GET,/api/v2/packages/*/versions/*/changes/summary,Changes,BWC,FALSE,APIHUB_API.yaml,,
Get package version config,GET,/api/v2/packages/*/versions/*/config,Versions,BWC,FALSE,APIHUB_API.yaml,,
Copy package version to another package,POST,/api/v2/packages/*/versions/*/copy,Publish Admin,BWC,FALSE,APIHUB_API.yaml,,
Delete package version,DELETE,/api/v2/packages/*/versions/*,Versions Admin,BWC,FALSE,APIHUB_API.yaml,,
Get deprecated operations summary,GET,/api/v2/packages/*/versions/*/deprecated/summary,Versions,BWC,FALSE,APIHUB_API.yaml,,
Export offline API documentation by selected versions,GET,/api/v2/packages/*/versions/*/doc,Export,BWC,TRUE,APIHUB_API.yaml,,
Get version documents,GET,/api/v2/packages/*/versions/*/documents,Documents Versions,BWC,FALSE,APIHUB_API.yaml,,
Export offline API documentation by selected file,GET,/api/v2/packages/*/versions/*/files/*/doc,Export,BWC,TRUE,APIHUB_API.yaml,,
Get file data (published),GET,/api/v2/packages/*/versions/*/files/*/raw,Versions,BWC,FALSE,APIHUB_API.yaml,,
Update package version,PATCH,/api/v2/packages/*/versions/*,Versions Admin,BWC,FALSE,APIHUB_API.yaml,,
Export sources of package version with build config,GET,/api/v2/packages/*/versions/*/sourceData,Export Versions,BWC,FALSE,APIHUB_API.yaml,,
Export sources of package version,GET,/api/v2/packages/*/versions/*/sources,Export Versions,BWC,FALSE,APIHUB_API.yaml,,
Create a new package,POST,/api/v2/packages,Packages Admin,BWC,FALSE,APIHUB_API.yaml,,
Get list of permissions,GET,/api/v2/permissions,Roles,BWC,FALSE,APIHUB_API.yaml,,
Update the roles order,POST,/api/v2/roles/changeOrder,Roles,BWC,FALSE,Admin API.yaml,,
Get list of existing roles,GET,/api/v2/roles,Roles,BWC,FALSE,APIHUB_API.yaml,,
Create a new role,POST,/api/v2/roles,Roles,BWC,FALSE,Admin API.yaml,,
Delete role,DELETE,/api/v2/roles/*,Roles,BWC,FALSE,Admin API.yaml,,
Update role,PATCH,/api/v2/roles/*,Roles,BWC,FALSE,Admin API.yaml,,
Share a published file,POST,/api/v2/sharedFiles,Versions,BWC,FALSE,APIHUB_API.yaml,,
Get shared file data,GET,/api/v2/sharedFiles/*,Versions,BWC,FALSE,APIHUB_API.yaml,,
Get user's private workspace,GET,/api/v2/space,Users,BWC,FALSE,APIHUB_API.yaml,,
Create own personal private package,POST,/api/v2/space,Users,BWC,FALSE,APIHUB_API.yaml,,
System configuration,GET,/api/v2/system/configuration,Auth,BWC,FALSE,APIHUB_API.yaml,,
Get Extended User Information,GET,/api/v2/user,Users,BWC,FALSE,APIHUB_API.yaml,,
Get users list,GET,/api/v2/users,Users,BWC,FALSE,APIHUB_API.yaml,,
Get user by id,GET,/api/v2/users/*,Users,BWC,FALSE,APIHUB_API.yaml,,
Create personal private package for the user,POST,/api/v2/users/*/space,Users,BWC,FALSE,APIHUB_API.yaml,,
Get package versions list,GET,/api/v3/packages/*/versions,Versions,BWC,FALSE,APIHUB_API.yaml,,
Async document transformation,POST,/api/v3/packages/*/versions/*/*/build/groups/*/buildType/*,Versions Operation groups,BWC,TRUE,APIHUB_API.yaml,,
Export API changes to xlsx file,GET,/api/v3/packages/*/versions/*/*/export/changes,Changes,BWC,FALSE,APIHUB_API.yaml,,
Export operations group as OpenAPI documents,GET,/api/v3/packages/*/versions/*/*/export/groups/*/buildType/*,Export Operation groups,BWC,TRUE,APIHUB_API.yaml,,
Get documents of operations from operation group.,GET,/api/v3/packages/*/versions/*/*/groups/*/documents,Documents Versions,BWC,FALSE,APIHUB_API.yaml,,
Update parameters of operation group,PATCH,/api/v3/packages/*/versions/*/*/groups/*,Versions Operation groups,BWC,FALSE,APIHUB_API.yaml,,
Start operation group publication,POST,/api/v3/packages/*/versions/*/*/groups/*/publish,Operation groups Publish,BWC,FALSE,APIHUB_API.yaml,,
Get operation group publication status,GET,/api/v3/packages/*/versions/*/*/groups/*/publish/*/status,Operation groups Publish,BWC,FALSE,APIHUB_API.yaml,,
Create manual operation group,POST,/api/v3/packages/*/versions/*/*/groups,Versions Operation groups,BWC,FALSE,APIHUB_API.yaml,,
Get document details,GET,/api/v3/packages/*/versions/*/documents/*,Documents,BWC,FALSE,APIHUB_API.yaml,,
Get package version content,GET,/api/v3/packages/*/versions/*,Versions,BWC,FALSE,APIHUB_API.yaml,,
Get version references,GET,/api/v3/packages/*/versions/*/references,Documents Versions,BWC,FALSE,APIHUB_API.yaml,,
Get the version revisions list,GET,/api/v3/packages/*/versions/*/revisions,Versions,BWC,FALSE,APIHUB_API.yaml,,
Get activity history,GET,/api/v4/activity,Packages,BWC,FALSE,APIHUB_API.yaml,,
Get activity history for the package,GET,/api/v4/packages/*/activity,Packages,BWC,FALSE,APIHUB_API.yaml,,
Package API Keys list retrieve,GET,/api/v4/packages/*/apiKeys,Admin,BWC,FALSE,APIHUB_API.yaml,,
Create a package API Key,POST,/api/v4/packages/*/apiKeys,Admin,BWC,FALSE,APIHUB_API.yaml,,
Get list of changed operations,GET,/api/v4/packages/*/versions/*/*/changes,Changes Versions,BWC,FALSE,APIHUB_API.yaml,,
Proxy endpoint for try it in case of non-cloud environments.,GET,/playground/proxy,TryIt,BWC,FALSE,APIHUB_API.yaml,,
Get builds statuses,GET,/api/v2/packages/{packageId}/publish/statuses,,,,APIHUB_API.yaml,,
,GET,/api/v2/packages/{packageId}/versions/{version}/changes,,,,APIHUB_API.yaml,,
,GET,/api/v2/packages/{packageId}/versions/{version}/problems,,,,APIHUB_API.yaml,,
,GET,/login/sso/saml,,,,APIHUB_API.yaml,,
Create internal user,POST,/api/internal/users,Users Admin,BWC,FALSE,APIHUB_API_internal.yaml,,
Authentication via an external identity provider,GET,/api/v1/login/sso/*,Auth,BWC,FALSE,APIHUB_API.yaml,,
Get list of system administrators,GET,/api/v2/admins,Roles,BWC,FALSE,Admin API.yaml,,
Add a system administrator,POST,/api/v2/admins,Roles,BWC,FALSE,Admin API.yaml,,
Delete system administrator,DELETE,/api/v2/admins/*,Roles,BWC,FALSE,Admin API.yaml,,
SAML authentication,POST,/api/v2/auth/saml,Auth,BWC,TRUE,APIHUB_API.yaml,,
Get package status,GET,/api/v2/packages/*/status,Packages Admin,BWC,FALSE,APIHUB_API_internal.yaml,,
Get list of available package publish statuses for the user.,POST,/api/v2/users/*/availablePackagePromoteStatuses,Publish Users,BWC,FALSE,APIHUB_API.yaml,,
Get the user avatar,GET,/api/v2/users/*/profile/avatar,Users Admin,BWC,FALSE,APIHUB_API.yaml,,
Authentication via the local identity provider,POST,/api/v3/auth/local,Auth,BWC,FALSE,APIHUB_API_internal.yaml,,
Refreshing the local user token,GET,/api/v3/auth/local/refresh,Auth,BWC,FALSE,APIHUB_API_internal.yaml,,
Store publish status,POST,/api/v3/packages/*/publish/*/status,Publish Admin,BWC,FALSE,APIHUB_API_internal.yaml,,
Global search,POST,/api/v3/search/*,Search,BWC,FALSE,APIHUB_API.yaml,,
Store logs,PUT,/api/v1/debug/logs,,,,APIHUB_API_internal.yaml,,
Get RSA public key,GET,/api/v2/auth/publicKey,,,,APIHUB_API_internal.yaml,,
Get API key by key,GET,/api/v2/auth/apiKey,,,,APIHUB_API_internal.yaml,,
Get PAT by PAT,GET,/api/v2/auth/pat,,,,APIHUB_API_internal.yaml,,
Get API key by ID,GET,/api/v1/auth/apiKey/{apiKeyId},,,,APIHUB_API_internal.yaml,,
Check JWT,GET,/api/v1/auth/token,,,,APIHUB_API_internal.yaml,,
Download files from MINIO to the database,POST,/api/internal/minio/download,,,,Admin_API_internal.yaml,,
Get system statistics,GET,/api/v2/admin/system/stats,System,BWC,FALSE,Admin_API_internal.yaml,,
List completed transition activities,GET,/api/v2/admin/transition/activity,Transition,BWC,FALSE,Admin API.yaml,,
List transitions,GET,/api/v2/admin/transition,Transition,BWC,FALSE,Admin API.yaml,,
Get move status,GET,/api/v2/admin/transition/move/*,Transition,BWC,FALSE,Admin API.yaml,,
Move package,POST,/api/v2/admin/transition/move,Transition,BWC,FALSE,Admin API.yaml,,
Check log level,GET,/api/v1/debug/logs/checkLevel,,,,Admin_API_internal.yaml,,
Set log level,POST,/api/v1/debug/logs/setLevel,,,,Admin_API_internal.yaml,,
Get deleted packages,GET,/api/v1/deleted/packages,,,,Admin_API_internal.yaml,,
Get deleted package versions,GET,/api/v1/deleted/packages/{packageId}/versions,,,,Admin_API_internal.yaml,,
Start operations migration,POST,/api/internal/migrate/operations,,,,Admin API.yaml,,
Get migration status,GET,/api/internal/migrate/operations/{migrationId},,,,Admin API.yaml,,
Get suspicious builds,GET,/api/internal/migrate/operations/{migrationId}/suspiciousBuilds,,,,Admin API.yaml,,
Get migration performance report,GET,/api/internal/migrate/operations/{migrationId}/perf,,,,Admin API.yaml,,
Cancel running migrations,POST,/api/internal/migrate/operations/cancel,,,,Admin API.yaml,,
,GET,/metrics,,,,APIHUB_API.yaml,,
,,/api/v1/deleted/packages/{packageId}/versions/{version},,,,Admin_API_internal.yaml,,
